batter,total_runs,balls_faced,innings,strike_rate,avg_runs_per_innings
A Badoni,634,505,35,125.5,18.1
A Mishra,381,440,55,86.6,6.9
A Symonds,974,781,36,124.7,27.1
AB de Villiers,5181,3487,170,148.6,30.5
AC Gilchrist,2069,1555,80,133.1,25.9
AD Mathews,724,599,41,120.9,17.7
AD Russell,2488,1515,104,164.2,23.9
AJ Finch,2092,1696,90,123.3,23.2
AK Markram,995,787,42,126.4,23.7
AM Nayar,672,588,50,114.3,13.4
AM Rahane,4642,3858,171,120.3,27.1
AR Patel,1653,1318,112,125.4,14.8
AT Rayudu,4348,3490,185,124.6,23.5
Abdul Samad,579,408,39,141.9,14.8
Abhishek Sharma,1377,925,61,148.9,22.6
B Kumar,306,338,65,90.5,4.7
BA Stokes,935,718,43,130.2,21.7
BB McCullum,2882,2272,109,126.8,26.4
BJ Hodge,1400,1153,63,121.4,22.2
CA Lynn,1329,974,42,136.4,31.6
CH Gayle,4997,3516,141,142.1,35.4
CH Morris,618,413,49,149.6,12.6
CL White,971,774,45,125.5,21.6
D Padikkal,1559,1323,64,117.8,24.4
DA Miller,2924,2171,123,134.7,23.8
DA Warner,6567,4849,184,135.4,35.7
DJ Bravo,1560,1247,110,125.1,14.2
DJ Hooda,1466,1170,96,125.3,15.3
DJ Hussey,1322,1101,61,120.1,21.7
DPMD Jayawardene,1808,1522,78,118.8,23.2
DR Smith,2385,1803,88,132.3,27.1
DT Christian,460,408,41,112.7,11.2
DW Steyn,167,163,33,102.5,5.1
EJG Morgan,1406,1181,74,119.1,19.0
F du Plessis,4571,3435,138,133.1,33.1
G Gambhir,4217,3524,151,119.7,27.9
GJ Bailey,663,552,36,120.1,18.4
GJ Maxwell,2772,1842,128,150.5,21.7
Gurkeerat Singh,511,436,32,117.2,16.0
H Klaasen,993,613,32,162.0,31.0
HH Gibbs,886,837,36,105.9,24.6
HH Pandya,2534,1814,128,139.7,19.8
HV Patel,249,214,37,116.4,6.7
Harbhajan Singh,833,636,88,131.0,9.5
IK Pathan,1150,985,82,116.8,14.0
Ishan Kishan,2644,1991,99,132.8,26.7
JA Morkel,975,712,67,136.9,14.6
JC Buttler,3583,2519,106,142.2,33.8
JH Kallis,2427,2291,95,105.9,25.5
JM Bairstow,1589,1132,50,140.4,31.8
JM Sharma,730,501,36,145.7,20.3
JP Duminy,2029,1680,75,120.8,27.1
JP Faulkner,527,406,45,129.8,11.7
KA Pollard,3437,2447,168,140.5,20.5
KC Sangakkara,1687,1424,68,118.5,24.8
KD Karthik,4843,3687,233,131.4,20.8
KH Pandya,1647,1287,107,128.0,15.4
KK Nair,1496,1192,68,125.5,22.0
KL Rahul,4689,3578,122,131.1,38.4
KM Jadhav,1208,1012,81,119.4,14.9
KP Pietersen,1001,758,36,132.1,27.8
KS Williamson,2132,1734,76,123.0,28.1
KV Sharma,351,306,39,114.7,9.0
Kuldeep Yadav,183,224,32,81.7,5.7
LR Shukla,405,358,33,113.1,12.3
LRPL Taylor,1017,847,54,120.1,18.8
LS Livingstone,939,609,39,154.2,24.1
M Manhas,514,486,38,105.8,13.5
M Shahrukh Khan,553,413,37,133.9,14.9
M Vijay,2619,2208,105,118.6,24.9
M Vohra,1083,863,51,125.5,21.2
MA Agarwal,2669,2081,121,128.3,22.1
MC Henriques,1000,801,54,124.8,18.5
MEK Hussey,1977,1648,58,120.0,34.1
MK Lomror,527,389,35,135.5,15.1
MK Pandey,3859,3288,158,117.4,24.4
MK Tiwary,1695,1489,83,113.8,20.4
ML Hayden,1107,839,32,131.9,34.6
MM Ali,1162,849,57,136.9,20.4
MP Stoinis,1866,1366,88,136.6,21.2
MR Marsh,665,532,36,125.0,18.5
MS Bisla,798,737,39,108.3,20.5
MS Dhoni,5243,3947,228,132.8,23.0
Mandeep Singh,1706,1418,97,120.3,17.6
N Pooran,1769,1143,72,154.8,24.6
N Rana,2636,2015,101,130.8,26.1
NLTC Perera,424,326,30,130.1,14.1
NV Ojha,1554,1360,94,114.3,16.5
P Kumar,340,323,57,105.3,6.0
P Negi,365,301,35,121.3,10.4
P Simran Singh,756,528,34,143.2,22.2
PA Patel,2848,2442,136,116.6,20.9
PJ Cummins,515,359,39,143.5,13.2
PP Chawla,624,580,86,107.6,7.3
PP Shaw,1892,1321,79,143.2,23.9
Q de Kock,3160,2410,107,131.1,29.5
R Ashwin,800,698,89,114.6,9.0
R Bhatia,342,290,47,117.9,7.3
R Dravid,2174,1918,82,113.3,26.5
R Parag,1173,909,58,129.0,20.2
R Tewatia,1013,788,65,128.6,15.6
R Vinay Kumar,310,289,42,107.3,7.4
RA Jadeja,2959,2378,180,124.4,16.4
RA Tripathi,2236,1650,93,135.5,24.0
RD Gaikwad,2380,1781,65,133.6,36.6
RG Sharma,6630,5183,251,127.9,26.4
RK Singh,893,654,40,136.5,22.3
RR Pant,3297,2296,110,143.6,30.0
RV Uthappa,4954,3927,197,126.2,25.1
Rashid Khan,545,355,58,153.5,9.4
S Badrinath,1441,1245,65,115.7,22.2
S Dhawan,6769,5483,221,123.5,30.6
S Dube,1502,1077,61,139.5,24.6
SA Yadav,3594,2522,135,142.5,26.6
SC Ganguly,1349,1326,56,101.7,24.1
SE Marsh,2489,1913,69,130.1,36.1
SK Raina,5536,4177,200,132.5,27.7
SM Curran,883,673,48,131.2,18.4
SN Khan,585,456,36,128.3,16.2
SN Thakur,307,228,35,134.6,8.8
SO Hetmyer,1243,854,65,145.6,19.1
SP Narine,1534,984,106,155.9,14.5
SPD Smith,2495,1999,93,124.8,26.8
SR Tendulkar,2334,2044,78,114.2,29.9
SR Watson,3880,2892,141,134.2,27.5
SS Iyer,3131,2545,114,123.0,27.5
SS Tiwary,1494,1291,73,115.7,20.5
ST Jayasuriya,768,573,30,134.0,25.6
STR Binny,880,700,66,125.7,13.3
SV Samson,4419,3270,162,135.1,27.3
Shahbaz Ahmed,536,467,37,114.8,14.5
Shakib Al Hasan,795,665,52,119.5,15.3
Shubman Gill,3216,2432,99,132.2,32.5
TH David,659,417,35,158.0,18.8
TL Suman,676,587,39,115.2,17.3
TM Dilshan,1153,1047,50,110.1,23.1
Tilak Varma,1156,830,38,139.3,30.4
UT Yadav,208,211,48,98.6,4.3
V Kohli,8014,6236,244,128.5,32.8
V Sehwag,2728,1833,104,148.8,26.2
V Shankar,1115,890,58,125.3,19.2
VR Iyer,1326,1000,49,132.6,27.1
WP Saha,2934,2368,143,123.9,20.5
Washington Sundar,378,341,38,110.9,9.9
Y Venugopal Rao,985,865,52,113.9,18.9
YBK Jaiswal,1607,1095,52,146.8,30.9
YK Pathan,3222,2334,153,138.0,21.1
Yuvraj Singh,2754,2207,126,124.8,21.9
